feature_idx,train_pearson_r,train_pearson_p_emp,train_pearson_sig,train_spearman_rho,train_spearman_p,train_n_used,all_pearson_r,all_pearson_p_emp,all_pearson_sig,all_spearman_rho,all_spearman_p,all_n_used
0,0.29733790125596476,0.003996003996003996,True,0.3170640493123067,0.0006223303671764755,113,0.3344871709403491,0.000999000999000999,True,0.3376818276606094,3.2561456929890577e-07,218
1,0.1859200136763572,0.04095904095904096,False,0.33994259588626097,0.00022978595331919288,113,0.2791161970992996,0.000999000999000999,True,0.36507676461043076,2.822069677969365e-08,218
2,0.18556361945958294,0.058941058941058944,False,0.30825787282894757,0.0008948133298580647,113,0.2616160912052815,0.000999000999000999,True,0.34757126695663615,1.3831440351661652e-07,218
3,0.32413557551021843,0.000999000999000999,True,0.3187814381846242,0.00015528943246603797,136,0.3241404247190913,0.000999000999000999,True,0.29615728696667265,1.279112089999171e-06,258
4,0.26527868188506204,0.001998001998001998,True,0.34069956052223593,4.935908853098965e-05,136,0.28334753183933287,0.000999000999000999,True,0.35636093011489833,3.844817828289413e-09,258
5,0.24272599456706945,0.007992007992007992,True,0.2245746504681414,0.008577323889639037,136,0.29216074573254613,0.000999000999000999,True,0.2648502156510333,1.6274304082565016e-05,258
6,0.1419739088422356,0.07592407592407592,False,0.1921662526424498,0.02500854575007875,136,0.2177122481997193,0.000999000999000999,True,0.27429536663330634,7.804386744581394e-06,258
7,0.3937195412967411,0.000999000999000999,True,0.42188797854386706,3.129563962828995e-07,136,0.3855004417212614,0.000999000999000999,True,0.3915947828464786,6.950971105218546e-11,258
8,0.2558098570122078,0.002997002997002997,True,0.38487065211226346,3.7211026125394643e-06,136,0.3234718084798836,0.000999000999000999,True,0.37655350425003303,4.0900364721239375e-10,258
9,0.25031781318787816,0.004995004995004995,True,0.383282978169124,4.110973297659229e-06,136,0.3131850409481881,0.000999000999000999,True,0.38606795480728895,1.34715335414122e-10,258
10,-0.08550561687949125,0.37462537462537465,False,-0.10902229948408622,0.250363358400939,113,-0.08571615876503175,0.21578421578421578,False,-0.09617051569716478,0.1570511288402731,218
11,0.0953046225121953,0.3176823176823177,False,0.10646634011652034,0.26170832479018963,113,0.09944464808488956,0.14985014985014986,False,0.1094201002614864,0.1071532429975861,218
12,0.023866314008532834,0.7762237762237763,False,0.05892466196156752,0.5352891938342453,113,0.16760060200068738,0.015984015984015984,True,0.17890857783216535,0.008102607915840679,218
13,0.032612112909986606,0.7342657342657343,False,0.0606925686040601,0.5230919615773499,113,0.25811512342364995,0.000999000999000999,True,0.26268754191361593,8.65868377028285e-05,218
14,0.2214762502933098,0.011988011988011988,True,0.23242551880297618,0.013239135299309398,113,0.2818148616476766,0.000999000999000999,True,0.2907733172997315,1.2818545747178257e-05,218
15,-0.45884013880626734,0.000999000999000999,True,-0.4687954708224569,1.6329518960731215e-07,113,-0.4149052670320702,0.000999000999000999,True,-0.45733852804577296,1.149206283944281e-12,218
16,0.1774843802817256,0.054945054945054944,False,0.12662631326852847,0.18139361800406556,113,0.1043178660505269,0.11988011988011989,False,0.07324803195172204,0.2816037552137979,218
17,-0.4705878809902563,0.000999000999000999,True,-0.49047734473981824,3.494766004209424e-08,113,-0.39960960520884514,0.000999000999000999,True,-0.438929715596286,1.1116580196692592e-11,218
18,-0.29976310917756166,0.000999000999000999,True,-0.25603374382607236,0.006196536663650075,113,-0.18821680432314658,0.002997002997002997,True,-0.1786693967937173,0.008189246571946592,218
19,-0.38044228320952744,0.000999000999000999,True,-0.37599288086501215,4.059592085480059e-05,113,-0.20699326548703006,0.003996003996003996,True,-0.2224459127312277,0.0009429263522058479,218
20,-0.27108687923206687,0.002997002997002997,True,-0.23669518012824117,0.011599359172316978,113,-0.3438236554538189,0.000999000999000999,True,-0.31173881250000807,2.6817493718156204e-06,218
21,-0.4213711183978761,0.000999000999000999,True,-0.43419620355971367,1.5492468929044527e-06,113,-0.4396103405197942,0.000999000999000999,True,-0.44075201967319994,8.933585227515662e-12,218
22,0.17598007413521255,0.04695304695304695,False,0.2029052715529557,0.01783048226872267,136,0.1630915874141578,0.008991008991008992,True,0.19593627009877412,0.001563500831569153,258
23,0.0746688911905291,0.4015984015984016,False,0.18547888140107457,0.030628470416409877,136,0.06446485570574462,0.3106893106893107,False,0.19662418363912806,0.0015037611784902562,258
24,-0.1703444881243279,0.04895104895104895,False,-0.1752134316986489,0.04132314053352744,136,-0.03282476517974578,0.5794205794205795,False,-0.052649904140449275,0.39969812150329564,258
25,0.2185731696896936,0.00999000999000999,True,0.24425408200391932,0.00416071224421352,136,0.19796152227507868,0.002997002997002997,True,0.2365221181952261,0.0001254527952304897,258
26,0.19693277330777126,0.025974025974025976,True,0.22553135593901052,0.008291796253927305,136,0.17659836515561717,0.001998001998001998,True,0.22103740856920412,0.00034689966193579043,258
27,0.09454649230449427,0.24675324675324675,False,0.10445549507316834,0.22619456273962896,136,0.10964733486214494,0.07992007992007992,False,0.12563248700673668,0.04378400166386348,258
28,-0.1832466343610035,0.03696303696303696,False,-0.1890928363172827,0.02747106206967076,136,-0.04152999038198628,0.5144855144855145,False,-0.0619546002705421,0.3215593125114857,258
29,-0.005392251070238663,0.9530469530469531,False,-0.04488383716582503,0.6038575476726703,136,0.010035985343204462,0.8811188811188811,False,-0.0017229362041756707,0.9780289631377664,258
30,0.01675856389518173,0.8371628371628371,False,-0.007658427294307334,0.9294882155211427,136,0.04479255674645257,0.47152847152847155,False,0.008951632561520127,0.8862197439170507,258
31,0.15788975666777497,0.059940059940059943,False,0.1806738281736344,0.03529936933897771,136,0.19274310754589905,0.001998001998001998,True,0.18787815456446522,0.002444360239661461,258
32,0.08053095950101308,0.3626373626373626,False,0.07093492713759131,0.4118541463666602,136,0.16578527535355433,0.012987012987012988,True,0.12088959634994814,0.0524448267329346,258
33,0.03311836421294946,0.7212787212787213,False,0.03203767445572986,0.7111837555931633,136,0.14588597698968775,0.012987012987012988,True,0.1452804045455117,0.019563429157284304,258
34,0.07582493818549858,0.4035964035964036,False,0.044857527765376146,0.6040698841742347,136,0.21070945334120045,0.001998001998001998,True,0.18741615967662062,0.0025064704472521687,258
35,-0.2159447036884066,0.01098901098901099,True,-0.23676786169436842,0.005515887408172369,136,-0.21859417484020718,0.000999000999000999,True,-0.24322156946118828,7.907644690251747e-05,258
36,0.20483085775522875,0.017982017982017984,True,0.18023613542071176,0.03575322867635179,136,0.20396199873166498,0.000999000999000999,True,0.17599028004327752,0.004578859072416787,258
37,-0.16988936237455562,0.055944055944055944,False,-0.21600974474018556,0.011545965564786957,136,-0.16644432849832896,0.008991008991008992,True,-0.20829072929336664,0.0007615711308089815,258
38,0.007406735367822312,0.9310689310689311,False,-0.021356057873476053,0.805077238918292,136,0.01859885637161652,0.7652347652347652,False,0.017617451758005262,0.7782303385180588,258
39,-0.11184416819998859,0.2127872127872128,False,-0.16986544811649046,0.04803460031334666,136,-0.11147134372544745,0.07692307692307693,False,-0.15877527872206793,0.010644820333127358,258
40,0.2816192448642373,0.000999000999000999,True,0.26681798053436767,0.001689405291247688,136,0.3267922885423278,0.000999000999000999,True,0.3250349446795141,9.23264664277964e-08,258
41,0.19917958319000068,0.022977022977022976,True,0.16275951823161006,0.05832993129995909,136,0.287021169050993,0.000999000999000999,True,0.28390233841784196,3.591883555703513e-06,258
42,0.34227019439814,0.000999000999000999,True,0.32507177665558873,0.00011275102739929674,136,0.3528852750166783,0.000999000999000999,True,0.33939741653400146,2.2457470962189708e-08,258
43,0.3952074863746258,0.000999000999000999,True,0.3996948033833805,1.4307986493773396e-06,136,0.38346063632122873,0.000999000999000999,True,0.4315105807378914,3.9948721574843157e-13,258
44,0.21157121413802848,0.1108891108891109,False,0.2677671773164013,0.032423712218621406,64,0.24053210277799175,0.016983016983016984,True,0.31445024662472243,0.0015253410034644043,99
45,-0.013999489623411274,0.9070929070929071,False,-0.029165035608218703,0.8190474055113486,64,0.08271432089250541,0.45554445554445555,False,0.09767725217368758,0.336132100756227,99
46,-0.46249280298937234,0.000999000999000999,True,-0.4755352378228533,4.905549653026134e-09,136,-0.2668169835480552,0.000999000999000999,True,-0.29467568091998364,1.452910150143807e-06,258
47,-0.3089674504996335,0.001998001998001998,True,-0.3530960716610226,2.4823605660072827e-05,136,-0.141552153455776,0.014985014985014986,True,-0.19534958212520342,0.0016161579117755411,258
48,-0.4228892142613154,0.000999000999000999,True,-0.4694644094676681,8.144323837537804e-09,136,-0.4146029238207932,0.000999000999000999,True,-0.44244534382319334,8.597784125039553e-14,258
